Datum,Type,Aantal,AantalCumulatief
2020-02-27,Positief geteste bewoners,0.0,0.0
2020-02-27,Overleden besmette bewoners,0.0,0.0
2020-02-28,Positief geteste bewoners,0.0,0.0
2020-02-28,Overleden besmette bewoners,0.0,0.0
2020-02-29,Positief geteste bewoners,0.0,0.0
2020-02-29,Overleden besmette bewoners,0.0,0.0
2020-03-01,Positief geteste bewoners,0.0,0.0
2020-03-01,Overleden besmette bewoners,0.0,0.0
2020-03-02,Positief geteste bewoners,0.0,0.0
2020-03-02,Overleden besmette bewoners,0.0,0.0
2020-03-03,Positief geteste bewoners,0.0,0.0
2020-03-03,Overleden besmette bewoners,0.0,0.0
2020-03-04,Positief geteste bewoners,1.0,1.0
2020-03-04,Overleden besmette bewoners,0.0,0.0
2020-03-05,Positief geteste bewoners,1.0,2.0
2020-03-05,Overleden besmette bewoners,0.0,0.0
2020-03-06,Positief geteste bewoners,0.0,2.0
2020-03-06,Overleden besmette bewoners,0.0,0.0
2020-03-07,Positief geteste bewoners,3.0,5.0
2020-03-07,Overleden besmette bewoners,0.0,0.0
2020-03-08,Positief geteste bewoners,4.0,9.0
2020-03-08,Overleden besmette bewoners,2.0,2.0
2020-03-09,Positief geteste bewoners,5.0,14.0
2020-03-09,Overleden besmette bewoners,0.0,2.0
2020-03-10,Positief geteste bewoners,12.0,26.0
2020-03-10,Overleden besmette bewoners,0.0,2.0
2020-03-11,Positief geteste bewoners,14.0,40.0
2020-03-11,Overleden besmette bewoners,1.0,3.0
2020-03-12,Positief geteste bewoners,12.0,52.0
2020-03-12,Overleden besmette bewoners,1.0,4.0
2020-03-13,Positief geteste bewoners,7.0,59.0
2020-03-13,Overleden besmette bewoners,1.0,5.0
2020-03-14,Positief geteste bewoners,8.0,67.0
2020-03-14,Overleden besmette bewoners,3.0,8.0
2020-03-15,Positief geteste bewoners,23.0,90.0
2020-03-15,Overleden besmette bewoners,6.0,14.0
2020-03-16,Positief geteste bewoners,25.0,115.0
2020-03-16,Overleden besmette bewoners,7.0,21.0
2020-03-17,Positief geteste bewoners,31.0,146.0
2020-03-17,Overleden besmette bewoners,3.0,24.0
2020-03-18,Positief geteste bewoners,48.0,194.0
2020-03-18,Overleden besmette bewoners,4.0,28.0
2020-03-19,Positief geteste bewoners,47.0,241.0
2020-03-19,Overleden besmette bewoners,8.0,36.0
2020-03-20,Positief geteste bewoners,80.0,321.0
2020-03-20,Overleden besmette bewoners,12.0,48.0
2020-03-21,Positief geteste bewoners,70.0,391.0
2020-03-21,Overleden besmette bewoners,15.0,63.0
2020-03-22,Positief geteste bewoners,75.0,466.0
2020-03-22,Overleden besmette bewoners,18.0,81.0
2020-03-23,Positief geteste bewoners,83.0,549.0
2020-03-23,Overleden besmette bewoners,19.0,100.0
2020-03-24,Positief geteste bewoners,121.0,670.0
2020-03-24,Overleden besmette bewoners,17.0,117.0
2020-03-25,Positief geteste bewoners,152.0,822.0
2020-03-25,Overleden besmette bewoners,26.0,143.0
2020-03-26,Positief geteste bewoners,169.0,991.0
2020-03-26,Overleden besmette bewoners,32.0,175.0
2020-03-27,Positief geteste bewoners,173.0,1164.0
2020-03-27,Overleden besmette bewoners,37.0,212.0
2020-03-28,Positief geteste bewoners,157.0,1321.0
2020-03-28,Overleden besmette bewoners,28.0,240.0
2020-03-29,Positief geteste bewoners,112.0,1433.0
2020-03-29,Overleden besmette bewoners,38.0,278.0
2020-03-30,Positief geteste bewoners,156.0,1589.0
2020-03-30,Overleden besmette bewoners,57.0,335.0
2020-03-31,Positief geteste bewoners,180.0,1769.0
2020-03-31,Overleden besmette bewoners,57.0,392.0
2020-04-01,Positief geteste bewoners,166.0,1935.0
2020-04-01,Overleden besmette bewoners,58.0,450.0
2020-04-02,Positief geteste bewoners,175.0,2110.0
2020-04-02,Overleden besmette bewoners,66.0,516.0
2020-04-03,Positief geteste bewoners,224.0,2334.0
2020-04-03,Overleden besmette bewoners,56.0,572.0
2020-04-04,Positief geteste bewoners,175.0,2509.0
2020-04-04,Overleden besmette bewoners,69.0,641.0
2020-04-05,Positief geteste bewoners,182.0,2691.0
2020-04-05,Overleden besmette bewoners,71.0,712.0
2020-04-06,Positief geteste bewoners,152.0,2843.0
2020-04-06,Overleden besmette bewoners,58.0,770.0
2020-04-07,Positief geteste bewoners,230.0,3073.0
2020-04-07,Overleden besmette bewoners,64.0,834.0
2020-04-08,Positief geteste bewoners,244.0,3317.0
2020-04-08,Overleden besmette bewoners,60.0,894.0
2020-04-09,Positief geteste bewoners,272.0,3589.0
2020-04-09,Overleden besmette bewoners,65.0,959.0
2020-04-10,Positief geteste bewoners,272.0,3861.0
2020-04-10,Overleden besmette bewoners,65.0,1024.0
2020-04-11,Positief geteste bewoners,159.0,4020.0
2020-04-11,Overleden besmette bewoners,61.0,1085.0
2020-04-12,Positief geteste bewoners,168.0,4188.0
2020-04-12,Overleden besmette bewoners,77.0,1162.0
2020-04-13,Positief geteste bewoners,130.0,4318.0
2020-04-13,Overleden besmette bewoners,69.0,1231.0
2020-04-14,Positief geteste bewoners,154.0,4472.0
2020-04-14,Overleden besmette bewoners,65.0,1296.0
2020-04-15,Positief geteste bewoners,236.0,4708.0
2020-04-15,Overleden besmette bewoners,63.0,1359.0
2020-04-16,Positief geteste bewoners,223.0,4931.0
2020-04-16,Overleden besmette bewoners,82.0,1441.0
2020-04-17,Positief geteste bewoners,249.0,5180.0
2020-04-17,Overleden besmette bewoners,78.0,1519.0
2020-04-18,Positief geteste bewoners,215.0,5395.0
2020-04-18,Overleden besmette bewoners,62.0,1581.0
2020-04-19,Positief geteste bewoners,108.0,5503.0
2020-04-19,Overleden besmette bewoners,80.0,1661.0
2020-04-20,Positief geteste bewoners,154.0,5657.0
2020-04-20,Overleden besmette bewoners,47.0,1708.0
2020-04-21,Positief geteste bewoners,165.0,5822.0
2020-04-21,Overleden besmette bewoners,84.0,1792.0
2020-04-22,Positief geteste bewoners,223.0,6045.0
2020-04-22,Overleden besmette bewoners,67.0,1859.0
2020-04-23,Positief geteste bewoners,177.0,6222.0
2020-04-23,Overleden besmette bewoners,62.0,1921.0
2020-04-24,Positief geteste bewoners,144.0,6366.0
2020-04-24,Overleden besmette bewoners,60.0,1981.0
2020-04-25,Positief geteste bewoners,117.0,6483.0
2020-04-25,Overleden besmette bewoners,48.0,2029.0
2020-04-26,Positief geteste bewoners,83.0,6566.0
2020-04-26,Overleden besmette bewoners,50.0,2079.0
2020-04-27,Positief geteste bewoners,44.0,6610.0
2020-04-27,Overleden besmette bewoners,38.0,2117.0
2020-04-28,Positief geteste bewoners,120.0,6730.0
2020-04-28,Overleden besmette bewoners,38.0,2155.0
2020-04-29,Positief geteste bewoners,119.0,6849.0
2020-04-29,Overleden besmette bewoners,42.0,2197.0
2020-04-30,Positief geteste bewoners,111.0,6960.0
2020-04-30,Overleden besmette bewoners,38.0,2235.0
2020-05-01,Positief geteste bewoners,126.0,7086.0
2020-05-01,Overleden besmette bewoners,37.0,2272.0
2020-05-02,Positief geteste bewoners,67.0,7153.0
2020-05-02,Overleden besmette bewoners,37.0,2309.0
2020-05-03,Positief geteste bewoners,39.0,7192.0
2020-05-03,Overleden besmette bewoners,29.0,2338.0
2020-05-04,Positief geteste bewoners,82.0,7274.0
2020-05-04,Overleden besmette bewoners,32.0,2370.0
2020-05-05,Positief geteste bewoners,53.0,7327.0
2020-05-05,Overleden besmette bewoners,23.0,2393.0
2020-05-06,Positief geteste bewoners,70.0,7397.0
2020-05-06,Overleden besmette bewoners,34.0,2427.0
2020-05-07,Positief geteste bewoners,69.0,7466.0
2020-05-07,Overleden besmette bewoners,27.0,2454.0
2020-05-08,Positief geteste bewoners,58.0,7524.0
2020-05-08,Overleden besmette bewoners,22.0,2476.0
2020-05-09,Positief geteste bewoners,62.0,7586.0
2020-05-09,Overleden besmette bewoners,25.0,2501.0
2020-05-10,Positief geteste bewoners,36.0,7622.0
2020-05-10,Overleden besmette bewoners,18.0,2519.0
2020-05-11,Positief geteste bewoners,52.0,7674.0
2020-05-11,Overleden besmette bewoners,19.0,2538.0
2020-05-12,Positief geteste bewoners,58.0,7732.0
2020-05-12,Overleden besmette bewoners,25.0,2563.0
2020-05-13,Positief geteste bewoners,88.0,7820.0
2020-05-13,Overleden besmette bewoners,15.0,2578.0
2020-05-14,Positief geteste bewoners,40.0,7860.0
2020-05-14,Overleden besmette bewoners,16.0,2594.0
2020-05-15,Positief geteste bewoners,42.0,7902.0
2020-05-15,Overleden besmette bewoners,10.0,2604.0
2020-05-16,Positief geteste bewoners,29.0,7931.0
2020-05-16,Overleden besmette bewoners,14.0,2618.0
2020-05-17,Positief geteste bewoners,23.0,7954.0
2020-05-17,Overleden besmette bewoners,12.0,2630.0
2020-05-18,Positief geteste bewoners,28.0,7982.0
2020-05-18,Overleden besmette bewoners,13.0,2643.0
2020-05-19,Positief geteste bewoners,21.0,8003.0
2020-05-19,Overleden besmette bewoners,16.0,2659.0
2020-05-20,Positief geteste bewoners,57.0,8060.0
2020-05-20,Overleden besmette bewoners,15.0,2674.0
2020-05-21,Positief geteste bewoners,12.0,8072.0
2020-05-21,Overleden besmette bewoners,6.0,2680.0
2020-05-22,Positief geteste bewoners,31.0,8103.0
2020-05-22,Overleden besmette bewoners,11.0,2691.0
2020-05-23,Positief geteste bewoners,11.0,8114.0
2020-05-23,Overleden besmette bewoners,13.0,2704.0
2020-05-24,Positief geteste bewoners,14.0,8128.0
2020-05-24,Overleden besmette bewoners,11.0,2715.0
2020-05-25,Positief geteste bewoners,20.0,8148.0
2020-05-25,Overleden besmette bewoners,9.0,2724.0
2020-05-26,Positief geteste bewoners,15.0,8163.0
2020-05-26,Overleden besmette bewoners,10.0,2734.0
2020-05-27,Positief geteste bewoners,16.0,8179.0
2020-05-27,Overleden besmette bewoners,12.0,2746.0
2020-05-28,Positief geteste bewoners,20.0,8199.0
2020-05-28,Overleden besmette bewoners,3.0,2749.0
2020-05-29,Positief geteste bewoners,8.0,8207.0
2020-05-29,Overleden besmette bewoners,8.0,2757.0
2020-05-30,Positief geteste bewoners,7.0,8214.0
2020-05-30,Overleden besmette bewoners,5.0,2762.0
2020-05-31,Positief geteste bewoners,5.0,8219.0
2020-05-31,Overleden besmette bewoners,8.0,2770.0
2020-06-01,Positief geteste bewoners,3.0,8222.0
2020-06-01,Overleden besmette bewoners,5.0,2775.0
2020-06-02,Positief geteste bewoners,4.0,8226.0
2020-06-02,Overleden besmette bewoners,4.0,2779.0
2020-06-03,Positief geteste bewoners,7.0,8233.0
2020-06-03,Overleden besmette bewoners,2.0,2781.0
2020-06-04,Positief geteste bewoners,18.0,8251.0
2020-06-04,Overleden besmette bewoners,6.0,2787.0
2020-06-05,Positief geteste bewoners,17.0,8268.0
2020-06-05,Overleden besmette bewoners,6.0,2793.0
2020-06-06,Positief geteste bewoners,5.0,8273.0
2020-06-06,Overleden besmette bewoners,3.0,2796.0
2020-06-07,Positief geteste bewoners,4.0,8277.0
2020-06-07,Overleden besmette bewoners,7.0,2803.0
2020-06-08,Positief geteste bewoners,7.0,8284.0
2020-06-08,Overleden besmette bewoners,0.0,2803.0
2020-06-09,Positief geteste bewoners,12.0,8296.0
2020-06-09,Overleden besmette bewoners,1.0,2804.0
2020-06-10,Positief geteste bewoners,9.0,8305.0
2020-06-10,Overleden besmette bewoners,3.0,2807.0
2020-06-11,Positief geteste bewoners,10.0,8315.0
2020-06-11,Overleden besmette bewoners,3.0,2810.0
2020-06-12,Positief geteste bewoners,7.0,8322.0
2020-06-12,Overleden besmette bewoners,3.0,2813.0
2020-06-13,Positief geteste bewoners,5.0,8327.0
2020-06-13,Overleden besmette bewoners,1.0,2814.0
2020-06-14,Positief geteste bewoners,4.0,8331.0
2020-06-14,Overleden besmette bewoners,2.0,2816.0
2020-06-15,Positief geteste bewoners,5.0,8336.0
2020-06-15,Overleden besmette bewoners,1.0,2817.0
2020-06-16,Positief geteste bewoners,2.0,8338.0
2020-06-16,Overleden besmette bewoners,1.0,2818.0
2020-06-17,Positief geteste bewoners,3.0,8341.0
2020-06-17,Overleden besmette bewoners,1.0,2819.0
2020-06-18,Positief geteste bewoners,3.0,8344.0
2020-06-18,Overleden besmette bewoners,4.0,2823.0
2020-06-19,Positief geteste bewoners,6.0,8350.0
2020-06-19,Overleden besmette bewoners,0.0,2823.0
2020-06-20,Positief geteste bewoners,2.0,8352.0
2020-06-20,Overleden besmette bewoners,0.0,2823.0
2020-06-21,Positief geteste bewoners,1.0,8353.0
2020-06-21,Overleden besmette bewoners,2.0,2825.0
2020-06-22,Positief geteste bewoners,1.0,8354.0
2020-06-22,Overleden besmette bewoners,0.0,2825.0
2020-06-23,Positief geteste bewoners,3.0,8357.0
2020-06-23,Overleden besmette bewoners,1.0,2826.0
2020-06-24,Positief geteste bewoners,9.0,8366.0
2020-06-24,Overleden besmette bewoners,1.0,2827.0
2020-06-25,Positief geteste bewoners,7.0,8373.0
2020-06-25,Overleden besmette bewoners,0.0,2827.0
2020-06-26,Positief geteste bewoners,1.0,8374.0
2020-06-26,Overleden besmette bewoners,2.0,2829.0
2020-06-27,Positief geteste bewoners,2.0,8376.0
2020-06-27,Overleden besmette bewoners,1.0,2830.0
2020-06-28,Positief geteste bewoners,1.0,8377.0
2020-06-28,Overleden besmette bewoners,1.0,2831.0
2020-06-29,Positief geteste bewoners,8.0,8385.0
2020-06-29,Overleden besmette bewoners,1.0,2832.0
2020-06-30,Positief geteste bewoners,1.0,8386.0
2020-06-30,Overleden besmette bewoners,2.0,2834.0
2020-07-01,Positief geteste bewoners,2.0,8388.0
2020-07-01,Overleden besmette bewoners,1.0,2835.0
2020-07-02,Positief geteste bewoners,2.0,8390.0
2020-07-02,Overleden besmette bewoners,0.0,2835.0
2020-07-03,Positief geteste bewoners,3.0,8393.0
2020-07-03,Overleden besmette bewoners,3.0,2838.0
2020-07-04,Positief geteste bewoners,1.0,8394.0
2020-07-04,Overleden besmette bewoners,0.0,2838.0
2020-07-05,Positief geteste bewoners,1.0,8395.0
2020-07-05,Overleden besmette bewoners,3.0,2841.0
2020-07-06,Positief geteste bewoners,0.0,8395.0
2020-07-06,Overleden besmette bewoners,0.0,2841.0
2020-07-07,Positief geteste bewoners,0.0,8395.0
2020-07-07,Overleden besmette bewoners,1.0,2842.0
2020-07-08,Positief geteste bewoners,1.0,8396.0
2020-07-08,Overleden besmette bewoners,0.0,2842.0
2020-07-09,Positief geteste bewoners,0.0,8396.0
2020-07-09,Overleden besmette bewoners,0.0,2842.0
2020-07-10,Positief geteste bewoners,0.0,8396.0
2020-07-10,Overleden besmette bewoners,0.0,2842.0
2020-07-11,Positief geteste bewoners,1.0,8397.0
2020-07-11,Overleden besmette bewoners,0.0,2842.0
2020-07-12,Positief geteste bewoners,0.0,8397.0
2020-07-12,Overleden besmette bewoners,0.0,2842.0
2020-07-13,Positief geteste bewoners,0.0,8397.0
2020-07-13,Overleden besmette bewoners,0.0,2842.0
2020-07-14,Positief geteste bewoners,6.0,8403.0
2020-07-14,Overleden besmette bewoners,0.0,2842.0
2020-07-15,Positief geteste bewoners,1.0,8404.0
2020-07-15,Overleden besmette bewoners,2.0,2844.0
2020-07-16,Positief geteste bewoners,1.0,8405.0
2020-07-16,Overleden besmette bewoners,0.0,2844.0
2020-07-17,Positief geteste bewoners,7.0,8412.0
2020-07-17,Overleden besmette bewoners,1.0,2845.0
2020-07-18,Positief geteste bewoners,2.0,8414.0
2020-07-18,Overleden besmette bewoners,0.0,2845.0
2020-07-19,Positief geteste bewoners,1.0,8415.0
2020-07-19,Overleden besmette bewoners,1.0,2846.0
2020-07-20,Positief geteste bewoners,0.0,8415.0
2020-07-20,Overleden besmette bewoners,0.0,2846.0
2020-07-21,Positief geteste bewoners,3.0,8418.0
2020-07-21,Overleden besmette bewoners,0.0,2846.0
2020-07-22,Positief geteste bewoners,3.0,8421.0
2020-07-22,Overleden besmette bewoners,1.0,2847.0
2020-07-23,Positief geteste bewoners,3.0,8424.0
2020-07-23,Overleden besmette bewoners,1.0,2848.0
2020-07-24,Positief geteste bewoners,4.0,8428.0
2020-07-24,Overleden besmette bewoners,0.0,2848.0
2020-07-25,Positief geteste bewoners,1.0,8429.0
2020-07-25,Overleden besmette bewoners,0.0,2848.0
2020-07-26,Positief geteste bewoners,3.0,8432.0
2020-07-26,Overleden besmette bewoners,1.0,2849.0
2020-07-27,Positief geteste bewoners,2.0,8434.0
2020-07-27,Overleden besmette bewoners,2.0,2851.0
2020-07-28,Positief geteste bewoners,2.0,8436.0
2020-07-28,Overleden besmette bewoners,1.0,2852.0
2020-07-29,Positief geteste bewoners,1.0,8437.0
2020-07-29,Overleden besmette bewoners,0.0,2852.0
2020-07-30,Positief geteste bewoners,2.0,8439.0
2020-07-30,Overleden besmette bewoners,0.0,2852.0
2020-07-31,Positief geteste bewoners,4.0,8443.0
2020-07-31,Overleden besmette bewoners,0.0,2852.0
2020-08-01,Positief geteste bewoners,4.0,8447.0
2020-08-01,Overleden besmette bewoners,0.0,2852.0
2020-08-02,Positief geteste bewoners,0.0,8447.0
2020-08-02,Overleden besmette bewoners,0.0,2852.0
